,",5.000000,57.000000"
3616,"3616,77.34,17.0"
3617,"3617,77.36,23.0"
3618,"3618,77.38,12.0"
3619,"3619,77.4,18.0"
3620,"3620,77.42,22.0"
3621,"3621,77.44,27.0"
3622,"3622,77.46,22.0"
3623,"3623,77.48,30.0"
3624,"3624,77.5,27.0"
3625,"3625,77.52,33.0"
3626,"3626,77.54,38.0"
3627,"3627,77.56,37.0"
3628,"3628,77.58,46.0"
3629,"3629,77.6,64.0"
3630,"3630,77.62,61.0"
3631,"3631,77.64,87.0"
3632,"3632,77.66,60.0"
3633,"3633,77.68,52.0"
3634,"3634,77.7,28.0"
3635,"3635,77.72,32.0"
3636,"3636,77.74,35.0"
3637,"3637,77.76,39.0"
3638,"3638,77.78,27.0"
3639,"3639,77.8,29.0"
3640,"3640,77.82,39.0"
3641,"3641,77.84,42.0"
3642,"3642,77.86,45.0"
3643,"3643,77.88,47.0"
3644,"3644,77.9,33.0"
3645,"3645,77.92,24.0"
3646,"3646,77.94,17.0"
3647,"3647,77.96,22.0"
3648,"3648,77.98,8.0"
3649,"3649,78.0,15.0"
3650,"3650,78.02,17.0"
3651,"3651,78.04,10.0"
3652,"3652,78.06,17.0"
3653,"3653,78.08,19.0"
3654,"3654,78.1,13.0"
3655,"3655,78.12,14.0"
3656,"3656,78.14,15.0"
3657,"3657,78.16,11.0"
3658,"3658,78.18,16.0"
3659,"3659,78.2,14.0"
3660,"3660,78.22,13.0"
3661,"3661,78.24,16.0"
3662,"3662,78.26,17.0"
3663,"3663,78.28,7.0"
3664,"3664,78.3,12.0"
3665,"3665,78.32,18.0"
3666,"3666,78.34,25.0"
3667,"3667,78.36,15.0"
3668,"3668,78.38,21.0"
3669,"3669,78.4,11.0"
3670,"3670,78.42,16.0"
3671,"3671,78.44,22.0"
3672,"3672,78.46,16.0"
3673,"3673,78.48,16.0"
3674,"3674,78.5,15.0"
3675,"3675,78.52,13.0"
3676,"3676,78.54,18.0"
3677,"3677,78.56,7.0"
3678,"3678,78.58,14.0"
3679,"3679,78.6,24.0"
3680,"3680,78.62,22.0"
3681,"3681,78.64,11.0"
3682,"3682,78.66,17.0"
3683,"3683,78.68,8.0"
3684,"3684,78.7,18.0"
3685,"3685,78.72,12.0"
3686,"3686,78.74,19.0"
3687,"3687,78.76,13.0"
3688,"3688,78.78,11.0"
3689,"3689,78.8,16.0"
3690,"3690,78.82,17.0"
3691,"3691,78.84,16.0"
3692,"3692,78.86,14.0"
3693,"3693,78.88,17.0"
3694,"3694,78.9,22.0"
3695,"3695,78.92,19.0"
3696,"3696,78.94,9.0"
3697,"3697,78.96,17.0"
3698,"3698,78.98,14.0"
3699,"3699,79.0,22.0"
3700,"3700,79.02,16.0"
3701,"3701,79.04,15.0"
3702,"3702,79.06,15.0"
3703,"3703,79.08,7.0"
3704,"3704,79.1,15.0"
3705,"3705,79.12,12.0"
3706,"3706,79.14,13.0"
3707,"3707,79.16,20.0"
3708,"3708,79.18,11.0"
3709,"3709,79.2,12.0"
3710,"3710,79.22,17.0"
3711,"3711,79.24,14.0"
3712,"3712,79.26,26.0"
3713,"3713,79.28,16.0"
3714,"3714,79.3,11.0"
3715,"3715,79.32,13.0"
3716,"3716,79.34,18.0"
3717,"3717,79.36,12.0"
3718,"3718,79.38,18.0"
3719,"3719,79.4,20.0"
3720,"3720,79.42,11.0"
3721,"3721,79.44,7.0"
3722,"3722,79.46,18.0"
3723,"3723,79.48,23.0"
3724,"3724,79.5,15.0"
3725,"3725,79.52,16.0"
3726,"3726,79.54,16.0"
3727,"3727,79.56,19.0"
3728,"3728,79.58,20.0"
3729,"3729,79.6,25.0"
3730,"3730,79.62,23.0"
3731,"3731,79.64,17.0"
3732,"3732,79.66,30.0"
3733,"3733,79.68,28.0"
3734,"3734,79.7,20.0"
3735,"3735,79.72,49.0"
3736,"3736,79.74,43.0"
3737,"3737,79.76,63.0"
3738,"3738,79.78,88.0"
3739,"3739,79.8,108.0"
3740,"3740,79.82,148.0"
3741,"3741,79.84,218.0"
3742,"3742,79.86,253.0"
3743,"3743,79.88,170.0"
3744,"3744,79.9,138.0"
3745,"3745,79.92,104.0"
3746,"3746,79.94,64.0"
3747,"3747,79.96,71.0"
3748,"3748,79.98,80.0"
3749,"3749,80.0,81.0"
